date,recycle #1 Plastic,recycle #2 Plastic,recycle #4 Plastic,recycle #5 Plastic,recycle #6 Plastic,recycle #7 Plastic,recycle Acids,recycle Aerosol Cans - Full,recycle Alkaline Batteries,recycle Aluminum Foil,recycle Antifreeze,recycle Asphalt,recycle Auto Parts,recycle Branches,recycle Brick,recycle Brush,recycle CD Cases,recycle CDs,recycle Cables,recycle Candy Wrappers,recycle Car Batteries,recycle Carpet,recycle Cassette Tapes,recycle Cell Phones,recycle Chip Bags,recycle Christmas Trees,recycle Cigarettes,recycle Clothing,recycle Concrete,recycle Construction Materials,recycle Cooking Oil,recycle Cookware,recycle Corks,recycle Corrugated Cardboard,recycle Crayons,recycle DVDs,recycle Desktop Computers,recycle Dirt,recycle Doors,recycle Envelopes,recycle Eyeglasses,recycle Fabric,recycle Fire Extinguishers,recycle Floppy Disks,recycle Fluorescent Tubes,recycle Gasoline,recycle Gift Bags,recycle Hair,recycle Halogen Bulbs,recycle Hard Drives,recycle Hardware,recycle Heaters,recycle Inkjet Cartridges,recycle Laptop Computers,recycle Latex Paint,recycle Leaves,recycle Lithium Batteries,recycle Lumber,recycle Magazines,recycle Manure,recycle Mattresses,recycle Medications,recycle Microwaves,recycle Mixed Paper,recycle Motor Oil,recycle Nail Polish,recycle Newspaper,recycle Office Furniture,recycle Office Paper,recycle Oil Filters,recycle Pallets,recycle Paper Cups,recycle Paperback Books,recycle Paperboard,recycle Phone Books,recycle Pizza Boxes,recycle Plastic Cards,recycle Plastic Furniture,recycle Printers,recycle Propane Tanks,recycle Refrigerators,recycle Sand,recycle Shoes,recycle Small Appliances,recycle Smoke Detectors,recycle Steel Cans,recycle Stone,recycle Tablets,recycle Tennis Balls,recycle Tile,recycle Tires,recycle Toner Cartridges,recycle Tools,recycle Toothbrushes,recycle Toothpaste Tubes,recycle Toys,recycle Transmission Fluid,recycle Trophies,recycle Vehicles,recycle Video Tapes,recycle Water Filters,recycle Windows,recycle Wood,recycle Yard Waste
2016-02-14,0,0,0,0,0,0,0,48,19,29,43,32,29,0,52,0,28,50,23,0,26,72,0,53,0,3,0,44,37,0,29,0,0,0,36,46,0,20,47,25,13,34,17,17,17,23,24,48,0,18,18,35,30,0,48,24,27,0,65,16,49,25,31,0,16,0,56,28,25,51,28,17,0,0,12,31,0,0,21,27,21,21,31,13,9,18,45,0,9,0,37,43,28,0,12,32,32,0,0,33,1,52,55,0
2016-02-21,0,33,0,0,37,0,0,29,25,38,0,24,38,17,26,35,11,59,23,0,49,46,11,38,0,3,7,47,66,0,29,0,15,0,18,36,0,20,60,28,0,25,0,17,33,23,0,32,18,0,35,35,30,0,24,47,20,0,48,16,0,24,30,0,16,0,86,0,0,0,73,17,0,0,12,50,46,0,45,14,31,31,25,8,8,18,36,0,9,11,54,55,0,0,12,42,16,16,0,33,1,53,79,23
2016-02-28,0,0,0,65,0,36,0,25,38,19,26,23,47,17,51,0,17,44,38,0,33,69,0,57,3,0,0,39,47,0,14,0,29,15,18,18,0,0,33,19,13,54,0,16,16,23,0,21,17,17,41,0,30,0,23,47,20,20,24,16,49,24,0,0,43,15,60,28,0,0,56,17,0,0,0,25,0,46,45,14,41,61,31,8,21,0,47,33,9,17,23,70,12,0,0,31,16,31,0,49,1,62,57,0
2016-03-06,0,0,33,33,37,37,37,19,19,26,17,24,57,0,35,26,11,41,0,0,26,59,11,42,0,0,3,47,29,28,37,0,15,15,18,18,0,0,30,38,34,59,25,0,44,24,0,37,0,18,36,35,45,0,24,71,20,40,98,16,16,0,31,0,38,0,81,28,26,0,51,26,0,39,12,25,0,46,55,46,0,20,48,0,9,18,18,22,0,9,72,24,16,0,0,53,0,24,0,33,0,64,49,31
2016-03-13,33,33,33,33,37,74,0,19,38,19,0,24,67,0,17,18,22,41,46,0,20,46,17,34,10,0,0,45,15,0,37,15,15,30,18,37,0,20,27,32,17,55,0,25,28,47,24,59,18,18,53,36,0,0,24,40,30,33,33,16,24,24,31,0,43,15,51,28,26,25,63,17,0,0,38,50,0,0,37,27,41,31,51,13,9,36,36,44,9,17,66,63,18,0,0,58,0,0,33,0,1,60,51,23
2016-03-20,0,0,0,34,39,0,38,26,40,30,36,24,20,0,18,36,17,66,24,47,48,68,0,42,3,0,0,52,34,0,46,0,30,0,19,38,0,0,21,20,13,46,17,17,29,37,0,39,37,18,37,37,0,40,25,25,21,20,17,17,17,0,32,32,28,31,42,29,0,26,47,18,0,41,0,26,0,0,57,14,0,21,41,18,0,19,19,46,9,9,48,45,25,12,0,22,0,16,0,67,2,67,53,48
2016-03-27,0,0,0,0,0,0,0,0,26,19,35,72,48,0,18,18,11,53,46,0,74,47,12,31,3,0,0,28,56,11,45,0,0,0,0,0,20,61,27,39,19,26,0,17,67,24,0,22,0,0,36,0,30,0,24,24,27,41,44,0,33,0,47,0,16,31,31,0,39,0,52,23,0,0,25,13,0,0,49,14,42,42,64,9,0,0,30,22,9,13,59,52,12,12,0,56,16,16,0,66,1,54,47,71
2016-04-03,0,0,0,33,37,0,37,0,39,26,17,48,29,26,26,17,11,53,23,23,60,73,11,61,3,0,0,48,33,11,30,0,0,0,0,37,0,20,51,26,19,25,0,17,39,48,24,38,18,18,30,35,30,0,24,24,20,40,38,16,22,0,31,0,44,23,56,29,0,26,23,17,0,0,0,25,0,92,37,37,0,72,32,9,9,0,36,22,0,9,41,52,20,12,0,53,0,32,33,0,2,64,58,35
2016-04-10,0,33,33,0,37,37,0,29,58,19,17,36,0,18,29,35,19,53,23,23,20,40,23,65,7,0,0,79,41,17,52,30,0,15,18,18,20,41,30,29,21,38,0,17,56,0,0,38,0,18,48,54,30,39,24,24,40,50,58,0,27,25,31,31,41,46,51,0,26,26,40,34,40,40,0,0,0,46,23,21,21,31,43,0,9,18,54,45,0,17,55,44,44,0,12,53,16,16,33,66,1,62,63,24
2016-04-17,0,0,33,33,37,37,37,0,39,39,35,73,58,18,27,0,26,53,31,23,40,33,23,42,7,0,0,56,41,0,30,22,0,15,28,28,20,31,30,29,0,26,0,17,50,24,0,43,0,18,42,36,30,39,36,36,20,20,38,33,17,25,0,0,60,15,62,29,52,26,43,17,40,0,0,19,0,46,35,37,0,0,35,9,17,18,36,0,9,13,67,40,20,0,12,53,16,16,55,33,1,54,76,47
2016-04-24,0,33,0,33,37,0,37,29,39,19,35,36,19,17,29,29,22,34,34,0,79,30,19,42,5,0,7,42,52,0,22,0,0,0,18,18,0,41,40,19,19,34,0,0,41,47,0,64,0,18,53,36,0,39,0,63,60,20,25,16,24,25,46,0,43,46,46,29,51,26,28,34,40,39,0,19,0,69,78,27,21,21,66,9,9,0,24,44,0,13,55,71,28,0,0,63,16,16,0,49,1,59,86,23
2016-05-01,34,0,0,34,0,0,0,20,39,79,35,24,49,18,18,18,23,31,69,23,41,61,12,59,0,0,0,43,60,0,38,15,0,0,28,19,21,34,41,33,20,35,17,0,42,24,0,60,18,36,55,0,46,40,24,24,62,41,22,0,25,100,63,31,58,0,47,29,26,0,52,0,0,41,0,26,47,0,28,33,32,28,41,9,13,18,55,46,9,21,62,49,36,0,0,40,0,16,0,34,1,60,52,24
2016-05-08,0,100,0,0,0,0,0,39,19,39,35,48,39,18,23,26,11,19,35,0,27,40,12,35,3,0,0,50,100,11,30,0,15,15,37,37,0,20,41,26,19,26,17,33,22,48,0,54,0,18,30,0,30,39,24,24,30,0,49,0,33,25,31,0,22,0,72,29,26,26,40,17,0,0,0,25,0,0,28,18,21,41,23,13,0,18,27,0,0,9,73,44,48,12,12,37,16,24,33,33,1,57,54,31
2016-05-15,33,33,34,50,38,38,0,19,29,0,0,36,19,18,0,18,11,42,23,0,20,47,17,39,3,0,0,39,48,11,30,0,15,0,18,28,0,20,27,19,19,51,17,25,45,24,24,49,0,0,60,36,0,39,24,0,20,30,22,0,25,0,62,62,74,15,46,29,26,0,17,17,0,40,0,38,46,0,32,28,42,28,58,13,0,36,36,0,0,12,70,56,24,12,12,16,16,27,0,50,1,66,67,55
2016-05-22,0,34,0,0,38,0,0,20,39,0,53,61,39,18,36,27,11,42,23,0,54,68,24,43,0,0,3,34,34,0,45,0,0,15,19,38,0,28,21,20,13,26,0,17,34,61,0,60,0,18,27,36,31,0,0,24,21,20,28,0,17,0,31,0,61,0,42,29,0,0,44,35,0,0,0,13,0,0,61,35,35,35,29,9,0,18,18,0,0,18,83,65,12,12,12,43,32,16,0,34,1,63,39,48
2016-05-29,34,0,0,0,39,0,0,20,30,20,18,49,20,0,45,37,12,31,32,0,41,48,0,32,3,7,3,61,46,0,31,0,15,0,0,19,0,21,21,20,20,44,17,17,29,24,24,33,18,18,31,37,31,0,25,25,21,0,56,17,34,25,0,0,51,16,48,30,27,0,27,18,41,0,0,26,48,47,43,48,43,36,42,9,9,19,37,46,9,9,42,37,25,0,0,22,0,27,0,51,2,59,53,49
2016-06-05,0,0,34,34,0,0,0,39,33,20,35,24,39,36,42,54,11,38,35,23,41,68,12,27,0,0,0,46,45,0,15,0,15,0,19,38,0,31,0,20,17,35,0,17,42,0,0,41,0,0,46,37,31,0,24,36,27,20,39,0,17,0,47,31,50,0,78,29,26,26,47,0,41,0,26,58,47,0,42,47,43,32,29,13,9,0,18,23,0,9,62,85,18,0,0,24,16,16,45,34,0,54,66,32
2016-06-12,0,0,0,0,0,38,0,39,78,20,18,73,39,18,53,36,11,23,23,0,27,71,12,47,3,0,3,31,34,0,23,0,23,0,0,37,0,0,51,58,13,13,0,17,28,48,24,38,18,0,36,73,46,0,0,24,20,20,22,0,25,0,31,0,39,16,31,0,26,0,23,35,40,41,13,13,0,0,47,33,42,21,38,0,9,18,37,23,9,18,36,73,30,0,12,57,0,32,0,34,1,53,63,24
2016-06-19,34,0,0,0,39,0,0,40,30,30,36,99,30,18,27,42,23,35,24,0,27,48,0,40,3,0,0,49,31,0,31,0,0,31,19,48,0,0,28,20,13,48,17,17,29,25,0,39,0,18,92,37,31,40,0,33,21,21,34,0,17,0,32,32,34,24,42,29,44,0,36,18,0,41,13,13,0,48,33,38,0,21,24,18,9,19,50,23,9,18,48,41,31,12,0,33,0,17,34,34,2,57,51,24
2016-06-26,0,0,35,0,0,0,0,40,20,33,54,0,20,18,18,37,12,35,32,0,62,82,16,44,3,0,0,41,40,11,38,15,15,0,19,48,0,0,42,30,20,46,17,0,29,0,0,72,0,18,56,0,31,0,0,25,21,21,51,0,26,0,64,0,34,16,37,39,53,53,42,0,41,41,13,26,48,48,57,52,43,64,51,18,9,19,44,23,9,23,57,49,37,12,0,61,0,17,35,0,2,55,60,49
2016-07-03,0,0,37,37,41,0,0,64,21,21,47,52,31,19,38,19,49,41,25,0,58,58,13,50,0,0,0,40,49,0,49,0,0,32,20,33,0,37,22,21,14,23,18,27,55,26,0,47,20,20,19,0,0,0,26,39,44,0,54,18,45,27,33,0,48,17,50,31,28,28,100,0,43,0,28,34,0,50,75,45,34,0,63,19,9,20,59,24,0,0,44,61,26,0,0,26,18,35,36,36,1,56,73,34
2016-07-10,36,0,0,35,0,40,0,21,62,21,19,26,21,19,31,38,20,32,33,24,32,35,12,33,4,0,0,48,20,18,16,0,0,0,0,33,22,22,43,21,14,18,0,0,24,25,0,40,19,19,38,0,32,0,0,26,0,65,35,0,26,27,33,0,44,16,41,31,28,28,37,18,0,43,0,27,0,0,59,15,22,22,43,0,0,19,32,24,0,19,31,30,13,13,0,28,0,17,35,53,0,49,48,0
2016-07-17,0,0,0,36,40,0,0,21,35,63,47,65,31,19,25,57,12,12,25,0,22,58,12,63,4,0,0,43,36,0,32,0,24,0,20,20,0,0,44,31,14,42,0,0,27,0,0,41,0,19,32,39,0,42,26,39,22,22,36,0,30,0,33,0,24,17,67,62,0,0,50,19,0,0,14,27,50,0,40,40,23,56,37,9,0,0,20,24,19,10,44,52,19,0,13,61,0,52,0,0,1,60,70,51
2016-07-24,0,0,36,36,0,0,0,31,21,42,38,0,21,0,19,19,12,61,25,25,65,50,12,54,0,0,4,39,40,12,16,32,0,0,30,20,0,22,22,21,14,28,18,0,45,0,0,81,19,19,48,0,0,0,26,39,22,22,35,18,0,26,33,0,71,0,100,0,42,28,43,37,0,0,0,27,0,50,25,45,34,22,34,19,9,0,29,24,9,9,63,43,13,13,0,40,17,17,0,0,2,60,70,51
2016-07-31,36,36,0,0,0,0,0,21,63,84,19,39,31,38,38,51,20,53,100,0,65,22,13,71,4,0,0,23,30,0,32,16,32,16,20,30,0,0,29,31,0,65,0,0,18,26,0,47,0,58,29,0,0,0,0,43,0,0,30,0,36,0,33,33,42,17,28,31,56,0,31,19,0,0,0,55,0,100,35,23,23,23,47,9,0,30,29,24,0,0,35,65,19,0,0,52,26,17,36,72,0,64,56,26
2016-08-07,0,37,0,0,0,0,0,32,22,0,19,27,43,20,20,20,25,38,26,26,55,22,17,17,0,0,0,62,25,0,50,0,17,0,20,27,0,45,30,21,14,19,0,19,19,27,0,36,0,0,60,0,0,0,0,27,45,23,61,0,27,27,0,0,24,0,51,48,29,0,26,38,0,0,14,35,0,0,69,31,23,46,54,0,10,0,47,37,0,29,39,31,13,0,0,30,18,36,0,0,1,54,52,53
2016-08-14,38,0,0,38,43,0,0,0,37,45,79,27,33,20,30,41,17,58,35,0,53,30,13,53,4,0,0,32,38,0,34,0,0,0,31,21,0,23,46,22,58,29,0,0,38,0,0,55,31,41,62,0,34,45,27,27,35,34,100,0,19,28,53,0,25,0,70,0,0,30,33,0,46,0,14,29,0,0,32,40,40,35,39,10,10,0,62,25,10,20,56,27,41,14,14,46,0,18,0,75,2,64,36,54
2016-08-21,0,0,36,0,41,0,0,21,21,42,48,26,53,0,19,19,25,37,25,25,44,22,25,76,0,0,0,34,28,0,33,0,16,16,20,40,22,33,22,32,14,33,18,37,27,0,0,53,0,20,29,39,0,0,0,26,22,44,48,0,36,54,34,68,18,0,90,0,0,0,75,19,0,0,0,21,50,0,25,25,23,23,38,19,0,20,30,24,0,10,61,44,26,0,0,29,17,35,36,36,2,62,29,39
2016-08-28,0,35,0,0,39,0,39,20,30,27,18,75,61,0,28,25,24,24,24,0,42,21,37,32,0,0,0,32,55,12,16,0,16,16,29,58,21,0,43,41,20,40,0,0,47,25,0,51,19,0,38,38,0,41,25,25,28,21,23,0,17,0,32,0,52,32,54,30,27,27,24,36,0,0,13,26,0,48,63,15,0,43,51,0,18,0,32,35,14,9,40,38,17,12,0,34,0,51,34,35,1,59,84,86
2016-09-04,0,0,0,71,0,39,0,20,41,20,37,42,30,18,18,37,18,28,24,0,49,56,12,48,4,0,4,38,39,0,78,31,16,16,19,19,0,42,21,20,20,87,0,18,18,25,0,28,19,0,25,0,0,0,26,42,32,21,40,0,0,0,33,0,52,16,32,0,27,0,42,36,42,85,0,52,0,48,68,29,22,22,64,18,18,19,57,0,9,18,55,46,42,0,12,50,17,34,35,0,2,51,49,25
2016-09-11,35,0,35,35,39,0,78,31,41,20,18,0,41,19,43,19,12,54,48,24,35,42,12,32,4,4,0,41,23,0,24,0,16,16,19,26,21,21,21,41,27,31,35,0,59,0,25,51,19,28,28,38,64,0,0,25,32,21,46,35,40,26,65,0,35,0,49,30,27,27,42,36,42,42,0,46,0,0,44,39,22,33,27,9,9,0,32,47,0,15,58,34,21,13,0,45,17,25,0,35,1,56,45,25
2016-09-18,0,0,0,35,39,39,39,20,20,20,54,33,40,18,27,18,12,47,40,24,42,69,12,48,3,3,0,58,46,0,16,0,16,15,0,28,0,42,56,20,13,35,17,17,34,37,0,33,19,28,19,0,0,80,0,50,21,31,23,17,17,26,31,0,51,0,37,59,40,0,59,35,0,0,0,13,0,0,48,21,43,32,39,9,0,37,19,45,9,13,54,29,16,0,0,33,0,22,33,0,0,54,41,24
2016-09-25,0,34,0,0,38,38,38,20,26,33,27,33,39,0,18,0,29,54,23,0,61,48,18,47,0,0,3,34,30,11,30,15,0,15,19,28,21,31,21,26,13,22,34,17,51,0,0,44,0,0,31,37,31,0,24,25,41,21,67,0,50,25,32,32,42,0,58,29,26,0,29,18,0,0,26,26,0,0,21,14,21,28,44,9,9,19,28,23,0,12,51,37,18,12,0,22,0,16,0,34,2,54,59,48
2016-10-02,0,0,0,34,0,0,0,19,39,20,27,24,39,18,0,18,11,46,23,23,40,54,0,43,3,0,0,51,41,11,30,0,0,0,28,19,0,21,21,20,13,56,0,0,62,24,0,33,0,0,55,0,31,40,24,25,20,20,39,0,17,0,31,0,33,0,78,0,39,26,17,35,0,0,19,13,0,0,42,28,0,35,44,9,0,0,55,0,0,9,41,57,12,0,0,57,0,0,34,34,1,60,66,36
2016-10-09,0,0,0,34,0,0,57,46,53,26,54,33,40,18,18,18,12,46,24,0,34,31,24,39,0,0,0,46,34,11,38,15,30,0,19,0,0,21,21,40,17,35,0,0,40,0,0,44,0,0,37,37,31,40,0,37,31,41,28,0,50,25,32,32,28,16,53,0,44,26,35,27,41,0,13,19,47,0,38,33,36,21,30,0,0,0,37,38,9,9,51,49,24,0,12,33,0,33,34,34,1,64,64,0
2016-10-16,0,0,0,51,0,38,38,20,39,39,35,49,29,0,18,27,17,57,46,47,20,67,23,70,3,0,3,43,34,11,38,0,30,0,19,37,21,41,41,20,17,43,17,17,23,24,0,38,36,36,90,36,31,40,0,40,41,20,41,0,17,25,47,0,16,16,62,0,39,0,52,17,0,40,13,19,0,0,51,49,0,21,67,9,9,18,37,23,9,26,59,36,18,0,0,43,0,16,50,34,1,62,68,0
2016-10-23,67,0,0,0,0,0,0,39,29,29,44,48,29,36,18,18,11,34,31,0,47,47,16,39,3,3,7,28,19,0,30,15,23,0,25,19,21,21,31,39,19,26,0,0,40,36,0,44,18,18,27,73,31,39,24,61,20,0,33,17,17,0,47,0,28,16,52,0,0,0,35,0,0,0,25,38,0,47,61,28,21,21,50,0,9,36,55,30,9,18,41,44,24,12,0,54,0,24,0,68,0,66,47,36
2016-10-30,0,34,0,0,0,38,0,26,20,30,53,24,29,27,0,18,12,38,31,35,34,71,16,55,0,3,0,20,34,23,15,15,15,15,19,19,21,41,41,20,13,45,17,17,40,0,0,33,18,37,37,73,31,0,24,37,21,20,25,0,42,25,31,0,39,16,47,58,26,26,35,35,41,41,0,26,47,47,33,28,43,32,35,9,9,0,28,23,0,18,41,61,20,0,0,49,0,24,34,68,1,59,66,60
2016-11-06,33,33,32,0,37,55,73,38,45,19,17,24,38,17,44,18,11,26,23,23,50,80,11,17,0,3,3,42,26,11,67,0,0,0,0,72,20,20,40,29,0,34,0,17,33,23,0,48,18,18,30,35,45,0,0,79,40,40,38,16,49,0,31,0,40,0,30,28,25,0,23,17,0,39,13,62,0,0,41,14,31,20,43,13,8,0,42,44,0,9,35,43,32,0,12,26,0,16,33,0,1,57,68,62
2016-11-13,33,33,0,0,0,0,0,20,19,39,17,24,48,0,18,27,11,53,23,23,34,67,23,64,3,3,3,40,30,11,30,0,15,0,18,37,21,0,27,19,13,43,0,0,51,24,0,49,0,18,36,0,0,0,24,48,20,0,39,17,33,0,0,0,28,0,47,0,26,26,46,17,0,0,0,32,47,46,28,23,21,21,61,9,17,18,27,52,9,18,76,52,28,12,12,48,16,16,33,33,2,53,49,36
2016-11-20,0,0,0,33,37,0,0,29,39,39,17,48,77,18,0,18,23,64,23,0,53,40,0,81,0,13,0,56,19,11,59,0,15,0,0,55,0,0,20,19,13,45,0,0,33,24,0,32,0,36,72,36,0,39,0,56,30,20,16,0,0,0,31,31,41,15,77,28,0,26,40,26,0,40,25,31,0,0,46,14,31,21,69,0,26,18,18,22,9,13,47,36,36,12,12,59,0,16,49,33,0,44,45,35
2016-11-27,0,0,32,0,0,0,0,19,31,37,33,35,37,17,50,17,22,40,44,0,70,39,11,63,0,5,0,51,25,21,57,14,14,0,18,24,19,20,99,37,12,49,16,0,32,23,0,26,34,17,52,35,29,0,23,31,49,0,26,16,16,0,30,0,16,15,99,0,25,25,28,16,38,39,0,12,0,0,44,27,20,20,67,14,8,18,17,36,0,8,48,38,34,12,0,62,0,41,48,63,1,57,56,38
2016-12-04,0,0,0,0,0,36,36,24,43,18,33,45,36,0,22,17,21,43,22,22,38,38,11,40,3,11,3,35,42,10,42,0,14,0,35,53,0,26,32,37,12,44,0,0,21,45,22,38,0,34,45,51,0,0,0,38,77,38,54,0,21,23,29,29,41,15,39,27,49,0,22,16,0,38,0,24,44,44,22,13,0,20,38,8,8,0,34,21,8,11,25,34,28,11,11,45,15,15,0,32,1,55,44,45
2016-12-11,0,0,0,0,0,36,0,19,31,38,0,35,19,0,43,17,16,22,22,0,45,19,11,37,0,7,3,49,27,0,36,0,29,0,18,27,0,0,20,19,12,37,32,0,27,23,0,31,17,17,70,52,0,38,0,46,39,20,27,0,0,0,100,0,32,0,35,28,50,25,39,34,39,0,12,25,45,45,31,13,0,20,59,8,8,0,47,32,0,13,23,54,19,12,0,41,0,15,0,32,3,55,37,23
2016-12-18,0,0,0,34,0,76,0,30,20,27,36,25,69,18,18,18,23,50,24,0,51,21,0,24,0,8,3,29,34,0,15,23,0,0,19,19,0,0,31,39,0,53,35,17,26,0,0,44,18,37,55,0,31,40,0,37,42,41,17,0,23,25,32,0,17,16,26,29,26,27,35,0,0,0,0,26,0,48,33,0,64,21,30,0,9,18,31,46,9,9,30,25,12,0,0,22,0,25,34,34,1,54,52,24
2016-12-25,36,36,0,35,59,0,0,21,21,41,19,26,31,0,47,19,28,48,36,0,21,53,12,57,4,48,4,48,32,0,63,0,16,0,29,49,0,0,22,21,0,27,0,0,47,50,63,63,19,19,25,38,31,42,26,38,36,43,35,0,18,27,32,0,44,32,44,0,27,0,18,18,42,43,0,13,49,49,49,30,0,44,58,19,15,19,32,0,0,18,46,34,25,13,0,62,17,28,0,36,1,55,45,50
2017-01-01,0,0,33,33,0,0,37,0,58,38,35,24,58,17,26,53,11,53,23,23,79,33,0,57,3,84,0,84,30,11,74,44,15,0,18,55,0,0,40,38,19,47,0,0,39,0,0,48,18,18,36,0,30,0,0,47,27,20,25,0,16,25,31,31,41,15,31,29,34,26,17,17,40,0,13,38,0,0,83,18,21,21,52,9,0,18,30,66,18,0,41,28,12,12,0,53,16,40,66,33,1,61,53,23
2017-01-08,0,0,0,31,0,35,35,18,55,37,0,0,45,0,33,33,11,53,22,22,28,57,16,25,3,27,3,56,32,10,21,14,28,0,26,35,19,38,26,18,12,60,16,16,24,0,0,46,25,17,51,67,28,0,23,57,66,0,41,0,16,0,44,0,26,15,44,27,32,24,59,32,0,37,0,48,43,0,48,13,20,33,62,8,12,17,51,42,12,12,47,75,30,0,0,53,0,0,31,31,2,61,61,22
2017-01-15,0,31,0,31,0,0,35,27,36,18,33,56,63,25,17,50,18,74,32,21,25,25,22,47,3,12,3,34,52,21,28,14,42,28,17,17,0,0,19,18,20,76,0,24,79,0,22,76,34,17,17,0,0,37,23,45,76,19,31,0,31,0,29,0,31,0,44,27,36,24,49,0,0,0,12,24,43,43,52,13,39,39,35,0,14,0,23,42,0,16,49,75,19,11,11,30,0,15,31,62,1,50,63,30
2017-01-22,0,31,0,31,70,0,0,30,66,24,33,22,36,16,33,25,0,53,22,0,37,19,16,79,0,6,6,37,24,10,42,14,14,14,0,17,38,19,38,24,36,44,0,23,37,0,0,20,17,28,22,33,57,0,22,34,38,19,15,15,21,23,29,29,31,22,53,54,24,0,43,32,37,0,0,29,0,43,52,0,39,39,57,8,8,25,23,21,12,8,19,67,11,11,11,40,0,25,31,47,2,63,56,22
2017-01-29,0,0,31,31,35,0,0,54,30,27,24,0,45,16,16,16,16,46,64,0,25,19,11,50,0,0,0,52,31,21,28,0,14,0,0,17,0,25,31,48,12,55,15,16,78,44,22,25,33,17,22,0,28,0,22,34,66,19,51,0,15,0,0,0,25,14,57,40,24,24,53,32,0,0,0,29,0,43,21,19,0,0,53,8,8,33,34,42,0,16,57,41,17,0,11,30,15,15,31,51,2,48,75,22
2017-02-05,0,0,0,0,34,35,0,0,18,36,16,56,18,0,16,16,17,42,21,0,46,37,11,32,5,0,3,52,48,10,14,14,14,0,17,17,0,19,44,36,24,39,15,31,62,0,0,60,25,17,33,33,0,0,22,22,28,19,20,0,15,35,29,29,45,14,33,40,24,24,37,0,0,37,12,35,43,43,39,21,19,29,56,8,8,0,33,21,8,8,65,55,22,33,11,44,0,25,61,31,1,53,85,33
2017-02-12,61,30,0,61,0,0,34,18,53,35,32,65,35,16,21,21,21,28,42,21,49,49,11,74,3,0,0,38,24,10,27,0,27,0,34,34,0,19,25,18,23,23,0,15,31,0,0,44,0,33,41,0,28,47,22,44,28,37,50,15,20,0,28,28,52,14,56,26,23,23,31,0,0,36,11,17,42,0,42,38,19,19,39,8,16,17,33,41,12,11,45,40,22,11,11,29,0,29,0,0,2,57,57,22
2017-02-19,31,31,0,31,35,0,35,0,45,36,16,30,36,16,33,49,24,53,21,0,56,55,0,50,6,3,5,39,41,10,21,0,14,0,17,51,0,19,19,27,20,36,47,31,57,22,22,40,17,0,28,33,70,0,0,37,66,56,41,0,15,0,29,0,41,21,53,0,48,0,32,32,0,37,0,35,43,0,60,19,29,29,29,0,0,0,17,31,16,19,54,59,26,0,0,54,0,15,46,0,1,51,62,22
2017-02-26,30,30,0,0,34,0,0,26,26,18,16,22,26,24,24,32,10,45,42,21,64,48,31,28,3,0,3,41,44,20,34,0,14,0,0,17,0,0,25,23,12,35,0,15,38,22,0,54,0,32,16,33,27,0,22,55,43,28,60,0,30,23,28,56,22,14,56,43,0,23,52,0,0,36,11,23,0,0,63,17,28,25,31,10,0,16,16,20,8,8,64,62,40,22,11,29,0,29,0,0,2,59,45,21
2017-03-05,0,0,45,45,0,33,0,29,29,17,16,32,17,16,47,16,15,41,21,0,30,30,21,45,3,3,0,58,40,10,33,0,0,13,25,17,0,27,30,17,17,34,0,30,35,0,0,58,0,16,24,32,27,0,22,43,63,18,29,0,30,0,28,0,49,28,78,26,46,35,62,15,71,36,0,28,0,42,54,19,28,50,43,8,8,16,24,20,8,8,57,43,43,21,11,29,14,14,30,30,1,51,66,35
2017-03-12,0,0,0,30,0,34,0,52,17,29,16,43,17,0,39,0,10,24,21,0,30,36,0,38,3,0,3,55,37,10,40,13,13,0,33,33,18,36,24,87,0,19,15,30,37,43,0,39,24,24,21,32,27,35,43,43,36,27,29,0,44,22,28,0,29,0,32,0,35,0,15,0,0,71,11,23,62,41,33,25,56,25,39,12,0,16,16,20,8,16,47,43,11,11,0,33,0,57,30,30,1,55,54,28
2017-03-19,0,0,30,0,34,0,0,0,24,30,24,44,18,16,32,0,16,42,42,0,37,37,11,50,0,0,0,36,48,10,27,14,14,0,0,17,0,28,19,18,12,43,15,15,41,22,22,50,25,16,16,0,28,0,0,22,47,18,20,15,0,0,42,29,40,28,38,26,0,24,26,16,37,0,12,23,0,42,38,13,19,38,40,19,8,0,17,51,8,12,62,55,18,11,11,29,0,15,31,30,0,59,58,54
2017-03-26,31,0,0,0,0,0,0,18,54,54,16,22,36,16,33,16,17,49,43,21,56,68,11,25,3,0,0,47,45,0,21,0,14,14,43,34,0,38,28,54,0,47,0,23,41,45,0,35,0,17,44,0,0,36,45,22,38,19,36,30,20,0,29,0,20,0,38,26,36,24,21,16,37,0,12,29,0,0,56,26,29,26,72,8,13,0,42,21,8,8,38,41,56,11,0,35,0,37,0,31,3,57,73,37
2017-04-02,31,0,0,31,0,35,0,18,36,27,16,22,53,16,22,33,16,56,32,0,55,55,16,48,3,3,6,47,24,21,0,14,28,0,17,17,38,31,38,36,12,35,0,0,46,44,0,40,17,17,42,0,28,36,33,44,19,19,41,15,15,23,0,0,46,14,67,53,0,71,53,16,37,0,12,23,0,0,55,39,19,38,19,12,8,17,100,31,8,13,54,48,15,11,11,20,30,25,31,0,2,63,91,43
